Ticker,Headline,Sentiment
RELIANCE.NS,"Markets Extend Gains For Third Session; IT Stocks, Reliance Lead Rally - BW Businessworld",0.0
RELIANCE.NS,Reliance Industries shares may see further upside in the near term - HDFC Sky,0.05
WIPRO.NS,Wipro Share Price Highlights: Wipro Stock Price History - The Economic Times,0.2
WIPRO.NS,Wipro Allots 1.59 Lakh Equity Shares Under Employee Stock Plans - scanx.trade,0.0
WIPRO.NS,Is Wipro Limited Positioned for the Next Major Industry Boom - Growth Stock Opportunities & Build Winning Portfolio - earlytimes.in,0.12276785714285715
WIPRO.NS,"IT stocks fall up to 3% as Fed's December rate cut hopes fade: Infosys, HCLTech, TechM among top Nifty... - Moneycontrol",0.5
WIPRO.NS,NSE SME stock hits lifetime high for third straight session; do you own? - livemint.com,0.24
WIPRO.NS,Wipro Adjusts Evaluation Amid Mixed Technical Indicators and Performance Challenges - Markets Mojo,0.0
WIPRO.NS,Wipro Ltd spurts 1.55% - Business Standard,0.0
WIPRO.NS,"Wipro Grants Over 39,000 Restricted Stock Units to Employees - TipRanks",0.0
WIPRO.NS,Is Wipro Limited Depositary Receipt stock positioned for long term growth - 2025 Sector Review & Fast Entry High Yield Tips - Fundação Cultural do Pará,0.06771428571428573
WIPRO.NS,Wipro Share Price Highlights: Wipro Stock Price History - The Economic Times,0.2
TCS.NS,TCS Share Price Highlights: TCS Stock Price History - The Economic Times,0.2
TCS.NS,"Infosys, TCS, TechM, HCLTech down: Why are IT stocks falling today? - India Today",-0.15555555555555559
TCS.NS,"Tech rally: Infosys, TCS, Tech Mahindra shares jump as Donald Trump backs foreign talent; easing H-1B vis - The Times of India",-0.125
TCS.NS,TCS to Bajaj Auto - Jay Thakkar suggests three stocks to buy or sell for short-term in F&O segment - livemint.com,0.0
TCS.NS,"TCS Sees 2,477 Contracts Traded in 3100 Strike Put Option Amid Rising Stock Prices - Markets Mojo",0.0
TCS.NS,"TCS loses valuation premium to Infosys, HCLTech after 14 years on top - Business Standard",0.06666666666666667
TCS.NS,IT Shares Rally as TCS Share Price & Tech Mahindra Share Price Jump on India-US Trade Deal Hopes - Samco,0.0
TCS.NS,TCS Expands Sovereign Cloud Footprint in East Africa through Strategic Partnerships - scanx.trade,0.0
TCS.NS,TCS enters into partnership with SINTEF - Upstox,0.0
TCS.NS,"IT shares gain for 3rd day: Tech Mahindra, TCS rise up to 3% on hopes of Fed rate cut, end to US shutdown - Moneycontrol",0.0
RELIANCE.NS,RIL shares fall over 2% post Q1 results; analysts say it missed estimates despite impressive numbers - Upstox,1.0
RELIANCE.NS,"RIL stock jumps 10% in 1 month, nears record high. Should you buy or hold? - Business Standard",0.08
RELIANCE.NS,Reliance Communications Stock Hits Upper Circuit Limit with Intraday High of Rs 1.36 - Markets Mojo,0.08
RELIANCE.NS,"Goldman Sachs says Reliance Industries, Titan Company and 12 other stocks to lead next market rally. Check - The Economic Times",0.025000000000000005
RELIANCE.NS,Reliance Chemotex Stock Jumps 8.27% as Q2 Profit Climbs - HDFC Sky,0.0
RELIANCE.NS,Reliance Industries Faces GST Penalty Amid Shifting Investor Landscape - scanx.trade,0.0
RELIANCE.NS,Reliance share price jumps 3% after Q2 results 2025. Experts see more upside - MSN,0.5
RELIANCE.NS,"Reliance Industries Limited | Business, Leadership, & History - Britannica",-0.07142857142857142
RELIANCE.NS,"Markets Extend Gains For Third Session; IT Stocks, Reliance Lead Rally - BW Businessworld",0.0
RELIANCE.NS,Reliance Industries shares may see further upside in the near term - HDFC Sky,0.05
WIPRO.NS,Wipro Share Price Highlights: Wipro Stock Price History - The Economic Times,0.2
WIPRO.NS,Wipro Allots 1.59 Lakh Equity Shares Under Employee Stock Plans - scanx.trade,0.0
WIPRO.NS,Is Wipro Limited Positioned for the Next Major Industry Boom - Growth Stock Opportunities & Build Winning Portfolio - earlytimes.in,0.12276785714285715
WIPRO.NS,"IT stocks fall up to 3% as Fed's December rate cut hopes fade: Infosys, HCLTech, TechM among top Nifty... - Moneycontrol",0.5
WIPRO.NS,Wipro Adjusts Evaluation Amid Mixed Technical Indicators and Performance Challenges - Markets Mojo,0.0
WIPRO.NS,Wipro Ltd spurts 1.55% - Business Standard,0.0
WIPRO.NS,"Tata Motors share price falls over 4% after Q2 results, likely passive selling worth $470 million on index adjustment - livemint.com",0.15
WIPRO.NS,Is Wipro Limited Depositary Receipt stock positioned for long term growth - 2025 Sector Review & Fast Entry High Yield Tips - Fundação Cultural do Pará,0.06771428571428573
WIPRO.NS,"Wipro Grants Over 39,000 Restricted Stock Units to Employees - TipRanks",0.0
WIPRO.NS,"Top gainers & losers today 10th Nov 2025: Sensex rallies 550 pts, Nifty tops 25,600, Grasim, Infosys, HCL Tech & Wipro lead gainers - BusinessLine",0.15
